┌────────┬─────────────────────────┬─────────────────────────┬────────┬────────┐
│00000000│ 76 2f 31 01 02 00 00 00 ┊ 63 68 61 6e 6e 65 6c 73 │v/1••000┊channels│
│000396a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000396b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000396c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000396d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000396e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000396f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039700│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039710│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039720│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039730│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039740│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039750│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039760│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039770│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039780│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039790│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000397a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000397b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000397c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000397d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000397e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 66 36 66 36 66 │<0<0<0<0┊<0<f6f6f│
│000397f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039800│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039810│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039820│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039830│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039840│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039850│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039860│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039870│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039880│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039890│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000398a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000398b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000398c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000398d0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000398e0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000398f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039900│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039910│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039920│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039930│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039940│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039950│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039960│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039970│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 87 32 87 32 87 │6f6f6f6f┊6f6×2×2×│
│00039980│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039990│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000399a0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000399b0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000399c0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000399d0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000399e0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000399f0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a00│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a10│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a20│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a30│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a40│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a50│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a60│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a70│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a80│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039a90│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039aa0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039ab0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039ac0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039ad0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039ae0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039af0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039b00│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 00 00 00 00 00 │2×2×2×2×┊2×200000│
│00039b10│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00039c90│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 92 00 00 00 40 │00000000┊000×000@│
│00039ca0│ 06 00 00 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │•000<0<0┊<0<0<0<0│
│00039cb0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039cc0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039cd0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039ce0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039cf0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d60│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d70│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d80│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039d90│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039da0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039db0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039dc0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039dd0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039de0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039df0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039e00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039e10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039e20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00039e30│ 3c 00 3c 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │<0<f6f6f┊6f6f6f6f│
│00039e40│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039e50│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039e60│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039e70│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039e80│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039e90│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039ea0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039eb0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039ec0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039ed0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039ee0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039ef0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f00│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f10│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f20│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f30│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f40│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f50│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f60│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f70│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f80│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039f90│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039fa0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039fb0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00039fc0│ 36 66 36 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │6f6×2×2×┊2×2×2×2×│
│00039fd0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039fe0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00039ff0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a000│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a010│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a020│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a030│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a040│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a050│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a060│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a070│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a080│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a090│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a0a0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a0b0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a0c0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a0d0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a0e0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a0f0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a100│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a110│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a120│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a130│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a140│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│0003a150│ 32 87 32 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │2×200000┊00000000│
│0003a160│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│0003a2e0│ 00 00 00 93 00 00 00 40 ┊ 06 00 00 00 3c 00 3c 00 │000×000@┊•000<0<0│
│0003a2f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a300│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a310│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a320│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a330│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a340│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a350│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a360│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a370│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a380│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a390│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a3a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a3b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a3c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a3d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a3e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a3f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a400│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a410│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a420│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a430│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a440│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a450│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a460│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│0003a470│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 66 36 66 36 66 │<0<0<0<0┊<0<f6f6f│
│0003a480│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a490│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a4a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a4b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a4c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a4d0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a4e0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a4f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a500│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a510│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a520│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a530│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a540│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a550│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a560│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a570│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a580│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a590│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a5a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a5b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a5c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a5d0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a5e0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a5f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│0003a600│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 87 32 87 32 87 │6f6f6f6f┊6f6×2×2×│
